[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/n4/1wv2gh9966b4kqh71rqvhsv40000gn/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers, insertProjectTransitiveDependencies");apply -cp "/Users/nilanjan/Library/Application Support/JetBrains/IdeaIC2024.1/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.1.2/sbt-structure-extractor-2024.1.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(83a108a5-b44d-46b1-9d90-9e24d556a081), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/n4/1wv2gh9966b4kqh71rqvhsv40000gn/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers, insertProjectTransitiveDependencies"), None, Some(CommandSource(console0)))
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, shutdown, [false,null])
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, shutdown, [true,null])
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-streaming_2.13/3.5.1/spark-streaming_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.13/3.5.1/spark-core_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.pom
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-log4j12/1.7.30/slf4j-log4j12-1.7.30.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-streaming_2.13/3.5.1/spark-streaming_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.13/3.5.1/spark-sql_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.13/3.5.1/spark-core_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.pom
[info] downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-parent_2.13/3.5.1/spark-parent_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-parent_2.13/3.5.1/spark-parent_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/18/apache-18.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/18/apache-18.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.23/xbean-asm9-shaded-4.23.pom
[info] downloading https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.6.3/zookeeper-3.6.3.pom
[info] downloading https://repo1.maven.org/maven2/org/json4s/json4s-jackson_2.13/3.7.0-M11/json4s-jackson_2.13-3.7.0-M11.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.9.2/orc-mapreduce-1.9.2.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.13/2.15.2/jackson-module-scala_2.13-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.23/xbean-asm9-shaded-4.23.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.13/2.15.2/jackson-module-scala_2.13-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/json4s/json4s-jackson_2.13/3.7.0-M11/json4s-jackson_2.13-3.7.0-M11.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.19/metrics-jvm-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-runtime/3.3.4/hadoop-client-runtime-3.3.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.13/3.5.1/spark-tags_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.9.2/orc-mapreduce-1.9.2.pom
[info] downloading https://repo1.maven.org/maven2/javax/activation/activation/1.1.1/activation-1.1.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.13/3.5.1/spark-tags_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.19/metrics-jvm-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/net/sf/py4j/py4j/0.10.9.7/py4j-0.10.9.7.pom
[info] downloaded https://repo1.maven.org/maven2/javax/activation/activation/1.1.1/activation-1.1.1.pom
[info] downloading https://repo1.maven.org/maven2/com/twitter/chill-java/0.10.0/chill-java-0.10.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.13/2.1.0/scala-xml_2.13-2.1.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-runtime/3.3.4/hadoop-client-runtime-3.3.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-crypto/1.1.0/commons-crypto-1.1.0.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-graphite/4.2.19/metrics-graphite-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.6.3/zookeeper-3.6.3.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.19/metrics-core-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-graphite/4.2.19/metrics-graphite-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.13/2.1.0/scala-xml_2.13-2.1.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/twitter/chill-java/0.10.0/chill-java-0.10.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro/1.11.2/avro-1.11.2.pom
[info] downloaded https://repo1.maven.org/maven2/net/sf/py4j/py4j/0.10.9.7/py4j-0.10.9.7.pom
[info] downloading https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-common/2.40/jersey-common-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-crypto/1.1.0/commons-crypto-1.1.0.pom
[info] downloading https://repo1.maven.org/maven2/org/roaringbitmap/RoaringBitmap/0.9.45/RoaringBitmap-0.9.45.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.19/metrics-core-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.96.Final/netty-transport-native-epoll-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro/1.11.2/avro-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-all/4.1.96.Final/netty-all-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/roaringbitmap/RoaringBitmap/0.9.45/RoaringBitmap-0.9.45.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.40/jersey-container-servlet-core-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-common/2.40/jersey-common-2.40.pom
[info] downloading https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.3/snappy-java-1.1.10.3.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-unsafe_2.13/3.5.1/spark-unsafe_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.40/jersey-container-servlet-core-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.96.Final/netty-transport-native-epoll-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-all/4.1.96.Final/netty-all-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-network-shuffle_2.13/3.5.1/spark-network-shuffle_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/2.40/jersey-container-servlet-2.40.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.19/metrics-jmx-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/1.0.4/scala-parallel-collections_2.13-1.0.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.3/snappy-java-1.1.10.3.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/ivy/ivy/2.5.1/ivy-2.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-unsafe_2.13/3.5.1/spark-unsafe_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.9.2/orc-core-1.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.19/metrics-jmx-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.13/3.5.1/spark-network-common_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-network-shuffle_2.13/3.5.1/spark-network-shuffle_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/2.40/jersey-container-servlet-2.40.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-native-kqueue/4.1.96.Final/netty-transport-native-kqueue-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/com/univocity/univocity-parsers/2.9.1/univocity-parsers-2.9.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/ivy/ivy/2.5.1/ivy-2.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.9.2/orc-core-1.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/1.0.4/scala-parallel-collections_2.13-1.0.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hive/hive-storage-api/2.8.1/hive-storage-api-2.8.1.pom
[info] downloading https://repo1.maven.org/maven2/com/clearspring/analytics/stream/2.9.6/stream-2.9.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.13/3.5.1/spark-launcher_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-native-kqueue/4.1.96.Final/netty-transport-native-kqueue-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.13/3.5.1/spark-network-common_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-column/1.13.1/parquet-column-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-hadoop/1.13.1/parquet-hadoop-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/univocity/univocity-parsers/2.9.1/univocity-parsers-2.9.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hive/hive-storage-api/2.8.1/hive-storage-api-2.8.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.13/3.5.1/spark-launcher_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-column/1.13.1/parquet-column-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/clearspring/analytics/stream/2.9.6/stream-2.9.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.13/3.5.1/spark-sketch_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom
[info] downloading https://repo1.maven.org/maven2/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.pom
[info] downloading https://repo1.maven.org/maven2/com/ning/compress-lzf/1.1.2/compress-lzf-1.1.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-hadoop/1.13.1/parquet-hadoop-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.13/3.5.1/spark-sketch_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/ning/compress-lzf/1.1.2/compress-lzf-1.1.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom
[info] downloading https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.3/jakarta.servlet-api-4.0.3.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-json/4.2.19/metrics-json-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/8.3.2/rocksdbjni-8.3.2.pom
[info] downloading https://repo1.maven.org/maven2/net/razorvine/pickle/1.3/pickle-1.3.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-server/2.40/jersey-server-2.40.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.3/jakarta.servlet-api-4.0.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-server/2.40/jersey-server-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/8.3.2/rocksdbjni-8.3.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.4/hadoop-client-api-3.3.4.pom
[info] downloaded https://repo1.maven.org/maven2/net/razorvine/pickle/1.3/pickle-1.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40.pom
[info] downloading https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
[info] downloading https://repo1.maven.org/maven2/com/twitter/chill_2.13/0.10.0/chill_2.13-0.10.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.4/hadoop-client-api-3.3.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.11.2/avro-mapred-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.13/3.5.1/spark-catalyst_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/com/twitter/chill_2.13/0.10.0/chill_2.13-0.10.0.pom
[info] downloaded https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
[info] downloading https://repo1.maven.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.11.2/avro-mapred-1.11.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.13/3.5.1/spark-catalyst_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.5-4/zstd-jni-1.5.5-4.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-json/4.2.19/metrics-json-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.5-4/zstd-jni-1.5.5-4.pom
[info] downloading https://repo1.maven.org/maven2/oro/oro/2.0.8/oro-2.0.8.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[info] downloaded https://repo1.maven.org/maven2/oro/oro/2.0.8/oro-2.0.8.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-common-utils_2.13/3.5.1/spark-common-utils_2.13-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-kvstore_2.13/3.5.1/spark-kvstore_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.40/jersey-hk2-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-common-utils_2.13/3.5.1/spark-common-utils_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-kvstore_2.13/3.5.1/spark-kvstore_2.13-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.40/jersey-hk2-2.40.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/23/apache-23.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/containers/project/2.40/project-2.40.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet/1.13.1/parquet-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.19/metrics-parent-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/com/addthis/common/build/maven/pom/jar-pom/3.8.0/jar-pom-3.8.0.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/project/2.40/project-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet/1.13.1/parquet-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.19/metrics-parent-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/containers/project/2.40/project-2.40.pom
[info] downloaded https://repo1.maven.org/maven2/com/addthis/common/build/maven/pom/jar-pom/3.8.0/jar-pom-3.8.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/23/apache-23.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/inject/project/2.40/project-2.40.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro-parent/1.11.2/avro-parent-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-parent/4.1.96.Final/netty-parent-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/zookeeper/parent/3.6.3/parent-3.6.3.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/inject/project/2.40/project-2.40.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/3.3.4/hadoop-project-3.3.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro-parent/1.11.2/avro-parent-1.11.2.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-parent/4.1.96.Final/netty-parent-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc/1.9.2/orc-1.9.2.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/zookeeper/parent/3.6.3/parent-3.6.3.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/3.3.4/hadoop-project-3.3.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/xbean/xbean/4.23/xbean-4.23.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc/1.9.2/orc-1.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/project/2.40/project-2.40.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/apache-curator/2.13.0/apache-curator-2.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/xbean/xbean/4.23/xbean-4.23.pom
